       1951   50.6000   25.3000    7.4100   47.0100         414            0            0       600000        38750     00:15.48
       1952   50.6000   25.3000    7.4100   51.3000         413            0            0       600000        38655     00:15.52
       1953   50.6000   25.3000    7.4100   55.5900         356            0            0       600000        38776     00:15.47
       1954   50.6000   25.3000    7.4100   59.8800         363            0            0       600000        38533     00:15.57
       1955   50.6000   25.3000    7.4100   64.1700         353            0            0       600000        38591     00:15.55
       1956   50.6000   25.3000    7.4100   68.4600         378            0            0       600000        38653     00:15.52
       1957   50.6000   25.3000    7.4100   72.7500         407            0            0       600000        38685     00:15.51
       1958   50.6000   25.3000    7.4100   77.0400         377            0            0       600000        38613     00:15.54
       1959   50.6000   25.3000    7.4100   81.3300         418            0            0       600000        38559     00:15.56
       1960   50.6000   25.3000    7.4100   85.6200         370            0            0       600000        38617     00:15.54
       1961   50.6000   25.3000    7.4100   89.9100         374            0            0       600000        38692     00:15.51
       1962   50.6000   25.3000    7.4100   94.2000         381            0            0       600000        38673     00:15.51
       1963   50.6000   25.3000    7.4100   98.4900         356            0            0       600000        38580     00:15.55
       1964   50.6000   25.3000    7.4100  102.7800         370            0            0       600000        38519     00:15.58
       1965   50.6000   25.3000    7.4100  107.0700         329            0            0       600000        38670     00:15.52
       1966   50.6000   25.3000    7.4100  111.3600         388            0            0       600000        38666     00:15.52
       1967   50.6000   25.3000    7.4100  115.6500         372            0            0       600000        38619     00:15.54
       1968   50.6000   25.3000    7.4100  119.9400         374            0            0       600000        38653     00:15.52
